stop_id,stop_lat,stop_lon,stop_name,has_shelter,imd_id
020357,38.659258,-9.202832,MONTE CAPARICA (FCT) ROTUNDA,1,13848
020587,38.645795,-9.188927,SOBREDA R PETRÓNIO AMOR BARROS (J FREG),0,13849
020258,38.669308,-9.187730,R ANTÓNIO GIÃO 14,0,13851
020674,38.655991,-9.161836,FEIJÓ (R OLIVEIRA MARTINS 8),0,13856
020767,38.645552,-9.179860,R QTA DO SALGADO 29 (SOBREDA),0,13857
020931,38.629546,-9.180946,R QTA CONDE DE MASCARENHAS 22 (GNR),0,13860
020884,38.611241,-9.179602,QUINTINHAS R QTA CIMA (X) R 1º MAIO,0,13958
020345,38.610957,-9.184842,R EUGÉNIO SALVADOR 21,0,13988
020567,38.665160,-9.246249,CV VAPOR R MÁRIO VIEGAS (PORTÃO MAR),0,14103
020257,38.669283,-9.187887,R ANTÓNIO GIÃO 14,0,14188
020695,38.653799,-9.149158,LARANJEIRO (R D DUARTE 14A) MESQUITA,0,14409
020883,38.611126,-9.179565,QUINTINHAS R QTA CIMA (X) R 1º MAIO,0,14437
020305,38.666620,-9.194704,MTE CAP R CON MAN LUIS FERN (X) R FACHO,0,14702
020673,38.655817,-9.161864,FEIJÓ (R OLIVEIRA MARTINS 8),0,14918
020259,38.674380,-9.187438,Bº F FOMENTO (R MIRAD ALFAZINA) TERMINAL,0,14924
020703,38.642987,-9.232615,COSTA CAPARICA (AV D SEBASTIÃO 10),0,14950
020146,38.639449,-9.181416,VALE FIGUEIRA R DR A ARAÚJO (ESCOLA),0,14962
020932,38.629489,-9.181052,R QTA CONDE DE MASCARENHAS 22 (GNR),0,15129
020933,38.627842,-9.178889,RUA NUNO DE BRAGANÇA,0,15130
020934,38.627792,-9.178964,RUA NUNO DE BRAGANÇA,0,15131
020936,38.623191,-9.177204,RUA QTA DA MADALENA,0,15132
020935,38.623197,-9.177115,RUA QTA DA MADALENA,0,15133
020937,38.620026,-9.176094,RUA SAO CRISTÓVÃO 1,0,15134
020939,38.620756,-9.175258,RUA DAS LARANJEIRAS,0,15135
020612,38.646133,-9.175172,SOBREDA (EN10-1) PISTA MUNCIP ATLETISMO,0,19548
020676,38.656742,-9.161028,ALAMEDA GUERRA JUNQUEIRO (PAVILHÃO MUN),0,19549
020675,38.656624,-9.160898,ALAMEDA GUERRA JUNQUEIRO (PAVILHÃO MUN),0,19550
020685,38.651070,-9.148117,AV PROF RUY LUIS GOMES,0,19551
020677,38.659959,-9.156243,RUA 8 DE SETEMBRO,0,19552
020699,38.651069,-9.148325,AV PROF RUY LUIS GOMES,0,23869
020243,38.591827,-9.176628,AV ILHA DA MADEIRA 50A,0,23894
020244,38.591750,-9.176588,AV ILHA DA MADEIRA 50A,0,23895
020241,38.594792,-9.176280,R SOEIRO PEREIRA GOMES 68A,0,23896
020242,38.594712,-9.176280,R SOEIRO PEREIRA GOMES 68A,0,23897
020240,38.597391,-9.178914,R ANTÓNIO QUADROS 39 (AROEIRA),0,23898
020239,38.597288,-9.178816,R ANTÓNIO QUADROS 39 (AROEIRA),0,23899
020247,38.600657,-9.178923,R SOEIRO PEREIRA GOMES 2,0,23900
020235,38.600523,-9.178890,AV DE VALE BEM - ESC BÁSICA / ASSOCIAÇÃO,0,23901
020233,38.600494,-9.181888,AV DE VALE BEM 35,0,23902
020249,38.600626,-9.182129,AV DE VALE BEM 35,0,23903
020227,38.589100,-9.176828,AV DOM AFONSO HENRIQUES N24A,0,23904
020228,38.589058,-9.176898,AV DOM AFONSO HENRIQUES N24A,0,23905
020225,38.586488,-9.174160,AV DOM AFONSO HENRIQUES N28,0,23906
020226,38.586424,-9.173963,AV DOM AFONSO HENRIQUES N28,0,23907
021022,38.659844,-9.216606,CAMINHO DA RIBEIRA,0,25019
021023,38.658612,-9.219470,R DOUTOR JOSÉ RIBEIRO PESSOA LTE14,0,25020
021025,38.657612,-9.221310,R DOUTOR JOSÉ RIBEIRO TOSCANO PESSOA,0,25021
021021,38.659926,-9.216871,CAMINHO DA RIBEIRA,0,25022
020207,38.679528,-9.162147,ALMADA (R CAPITÃO LEITÃO N107),0,25197
020209,38.681969,-9.160487,ALMADA (R CAPITÃO LEITÃO N43A),0,25198
020205,38.680953,-9.160617,ALMADA (R CAPITÃO LEITÃO N79),0,25199
021030,38.661144,-9.214555,RUA AZINHAGA DE PÊRA 3,0,25228
021031,38.661249,-9.214349,RUA AZINHAGA DE PÊRA 12,0,25229
020547,38.661781,-9.236004,QTA RAPOSEIRA (R BELA VISTA 250),0,25230
020796,38.621388,-9.201230,AV DA EIRA,0,25231
020795,38.621384,-9.201128,AV DA EIRA,0,25232
020211,38.684088,-9.154548,R DOM JOSÉ DE MASCARENHAS N65,0,25249
020203,38.680583,-9.157703,R FERNÃO LOPES 14,0,25250
020213,38.683550,-9.153321,R FRANCISCO DE ANDRADE 1,0,25251
020215,38.684903,-9.152530,R INFANTA DONA BEATRIZ 1,0,25252
020221,38.685031,-9.150392,25 DE ABRIL,0,25253
020217,38.685292,-9.150579,R ELIAS GARCIA 36A,0,25254
020053,38.679451,-9.164261,ALMADA (R FERNÃO LOURENÇO 45) SEMINÁRIO,0,25299
020030,38.682311,-9.154336,ALMADA (R BERNARDO FRANCISCO COSTA 13),0,25300
020366,38.674624,-9.167183,RUA GALILEU SAÚDE CORREIA (CTT/SMAS),0,25311
020747,38.674385,-9.164325,R RAMIRO FERRÃO ESCOLA SEC A ANDRADE,0,25312
021063,38.671014,-9.167150,R Cidade de Ostrava 30,0,25322
021062,38.670916,-9.167059,R Cidade de Ostrava 30,0,25323
020661,38.644289,-9.233313,C CAPARICA (AV DR ARESTA BRANCO) MERCADO,0,25357
020201,38.681907,-9.155407,PRAÇA COMÉRCIO 5B (CAIS),0,25370
021072,38.682375,-9.158653,Rua Cap. Leitão 21A,0,25372
029809,38.671630,-9.169144,R Cidade de Ostrava (X) R Manuel Parada,0,25388
029806,38.672932,-9.167564,R Galileu Saúde Correia 23,0,25389
029808,38.671743,-9.169128,R Cidade de Ostrava (X) R Manuel Parada,0,25390
029807,38.672974,-9.167778,R Galileu Saúde Correia 23,0,25391
020238,38.599603,-9.178581,MARISOL (R MANUEL FEVEREIRO 5),0,25482
020002,38.643775,-9.232744,Av. Dr. Aresta Branco (X) Pç. 9 de Julho,1,-
