stop_id,stop_lat,stop_lon,stop_name,imd_id
160331,38.494937,-8.931431,SÉCIL,14686
160021,38.529394,-8.870470,SETÚBAL (R DR LUIS T MACEDO CASTRO 27),1559
160938,38.553881,-9.034299,QTA CONDE EN 10 NEGREIROS - PONTE,197
160718,38.516935,-8.829076,PRAIAS SADO (R FERR CASTRO)MARÉS VIVAS 2,14847
160684,38.526373,-8.811756,FARALHÃO Bº COOPERATIVA,14599
160303,38.522211,-8.859814,SETÚBAL (AV JÚLIO SANTOS),1566
160742,38.513070,-8.859842,ESTR MITRENA (FÁBRICA MAURI) CACHOFARRA,14214
160388,38.539048,-8.831904,VALE ROSA,14706
160650,38.557037,-8.771380,GÂMBIA (R LIBERDADE) X VALE JUDEUS,1128
160585,38.545512,-9.016694,BREJOS AZ (R S GONÇALO)X R ESC (ESCOLA),7594
160573,38.537447,-9.018085,CHOILO (R FAMÍLIA BRONZE 29),7643
160139,38.525290,-8.889235,SETÚBAL (AV 5 OUTUBRO 42),95
160909,38.556537,-9.018486,BREJOS AZEITÃO (R NOVA JARDIA 172),7602
160428,38.533659,-8.877548,SETÚBAL (R BOMBEIROS SETÚBAL 13),14282
160690,38.536136,-8.869552,SETÚBAL (MONTE BELO NORTE) TERMINAL,1539
160062,38.524723,-8.881110,SETÚBAL (AV JAIME CORTESÃO) FARMÁCIA PT,111
160470,38.522955,-8.881592,SETÚBAL (R ESTEVÃO L VELHO 19),13336
160357,38.502429,-8.934527,FÁBRICA SÉCIL (FORNO),13219
160875,38.545956,-8.841375,R DO CANAVIAL 264,14742
160674,38.523835,-8.829240,EST VALE ROSA (CURVAS X),13951
160486,38.496329,-8.832346,SAPEC (ADMINISTRAÇÃO),14466
160936,38.523072,-9.023255,VILA NOGUEIRA AZEITÃO (ESC C+S),1456
160060,38.525125,-8.876164,SETÚBAL (AV JAIME CORTESÃO 4),122
160092,38.532923,-8.889957,SETÚBAL (R ANTÓNIO JOSÉ GAMITO 17),13327
160914,38.550209,-9.017249,BREJOS AZEITÃO (R NOVA JARDIA 74),7598
160057,38.525550,-8.866488,SETÚBAL (AV B JESUS CARAÇA) ESC LANCHOA,121
160189,38.539679,-8.868238,SETÚBAL (AV M LIMA FREITAS)C COMERCIAL,1555
160831,38.537118,-8.878854,SETÚBAL (AV ANTERO QUENTAL-EST C COMERC),13264
160695,38.515418,-8.829665,PRAIAS SADO (RUA PRINCIPAL 131),13362
160952,38.547148,-9.032945,PINHAL NEGREIROS (R POETA BOCAGE 20),14310
160896,38.553670,-8.797850,BECO DAS FLORES 1A,14537
160499,38.489894,-8.795504,ESTR MITRENA X LISNAVE,13348
160363,38.503257,-8.962894,ALTO RASCA ( 3),14640
160028,38.529989,-8.877554,SETÚBAL (AV JOÃO II 6) ESC PINHEIRINHOS,7578
160423,38.540508,-8.884586,SETÚBAL (R GREGÓRIO LOPES 7),13996
160724,38.536859,-8.823670,ESTR VL ROSA-MOUR (URB NV)XQTA FRAGOSO,14405
160515,38.543196,-8.880604,SETÚBAL (ESTR VALE MULATAS) COLÉGIO,14281
160295,38.543587,-8.860440,ESTR ALGERUZ (CEMITÉRIO) X,1551
160334,38.503630,-8.928384,RASCA (ECOPARQUE),14275
160370,38.504527,-8.928395,RASCA X,15079
160828,38.534985,-8.895385,SETÚBAL (RUA DE TIMOR),14534
160930,38.531181,-9.036199,R QTA DOS MALMEQUERES 11,25288
160815,38.521370,-8.889225,AV JOSÉ MOURINHO (GNR),14859
160953,38.546621,-9.034792,R POE CALAFATE 110,14776
160654,38.552467,-8.807550,EN 10 (PONTES) IMA,14104
160263,38.526032,-8.909981,SETÚBAL (R BATALHA VISO 203),13278
160386,38.536582,-8.822368,ESTR VL ROSA-MOUR (URB NV)XQTA FRAGOSO,13974
160421,38.541649,-8.883593,SETÚBAL (LGO CAMPO FLORES 31),14710
160508,38.524941,-8.896738,SETÚBAL (AV COMBATENTES) SADINO,14775
160753,38.512672,-9.023167,OLEIROS AZEITÃO,898
160439,38.529412,-8.903451,SETÚBAL (R S JESUS AFLITOS 31),13306
160587,38.546141,-9.012675,BREJOS (RUA SÃO GONÇALO),7631
160173,38.522469,-8.866329,SETÚBAL (R PD JOSÉ Mª NUNES SILVA 30),7671
160336,38.507899,-8.928798,COMENDA (PARQUE MERENDAS),25449
160656,38.549377,-8.811955,EN 10 (PONTES) FLÔR PONTES,1000
160893,38.550751,-8.768982,R 9 DE OUTUBRO 29,15039
160061,38.524780,-8.881877,SETÚBAL (AV JAIME CORTESÃO) FARMÁCIA PT,125
160135,38.523532,-8.893702,SETÚBAL (AV LUISA TODI 310),13315
160345,38.517921,-8.905669,EN 379-1 X PARQUE URBANO ALBARQUEL,13312
160915,38.548008,-9.016663,BREJOS AZEITÃO (R NOVA JARDIA 42),7597
160964,38.527369,-8.870287,SETÚBAL (R CELESTINO ALVES 22A),13615
160838,38.493531,-8.932819,RUA ORLANDO CURTO,15024
160683,38.526311,-8.811772,FARALHÃO Bº COOPERATIVA,14098
